EmployeeID,Age,Department,JobRole,YearsAtCompany,MonthlyIncome,Education,WorkLifeBalance,OverTime,JobSatisfaction,Attrition
53,39,Finance,Software Engineer,19,5604,4,2,Yes,5,0
54,47,Marketing,HR Specialist,2,11181,4,1,No,2,0
55,55,Finance,Accountant,11,5382,5,1,No,3,1
56,31,HR,HR Specialist,13,3531,4,3,Yes,4,1
57,57,HR,HR Specialist,15,9079,5,3,Yes,1,0
58,35,Sales,Sales Executive,12,3634,2,1,Yes,1,0
59,52,Marketing,HR Specialist,11,12961,5,4,Yes,3,0
60,36,Finance,Sales Executive,7,14996,4,2,Yes,4,0
61,29,IT,Marketing Manager,5,13562,4,3,Yes,1,0
62,35,HR,Sales Executive,17,3002,5,2,No,2,0
63,44,HR,Accountant,9,11397,5,5,No,1,0
64,42,IT,Sales Executive,14,8951,5,1,No,4,0
65,37,Finance,Marketing Manager,12,13813,3,4,Yes,5,0
66,39,Finance,Accountant,6,8626,4,5,No,5,0
67,45,Marketing,Software Engineer,17,10739,4,5,Yes,3,1
68,47,Marketing,Software Engineer,19,9003,3,5,Yes,4,1
69,46,Sales,Sales Executive,19,5890,5,1,No,1,0
70,50,HR,Sales Executive,16,14385,2,3,Yes,1,0
71,36,Marketing,Marketing Manager,12,13858,5,1,Yes,5,1
72,22,Finance,Marketing Manager,12,9239,5,3,Yes,5,0
73,46,IT,HR Specialist,6,11026,3,5,Yes,2,0
74,28,Finance,Marketing Manager,4,6306,4,5,Yes,5,0
75,30,HR,HR Specialist,6,3897,5,4,Yes,2,0
76,45,Finance,Accountant,11,12277,4,3,No,1,0
77,22,Sales,Sales Executive,1,12471,1,5,Yes,2,1
78,29,HR,Accountant,15,3670,4,2,Yes,2,0
79,45,IT,Marketing Manager,11,10291,2,4,Yes,3,0
80,32,Sales,Accountant,19,4505,2,1,Yes,5,1
81,38,HR,Accountant,18,9460,5,4,No,2,0
82,29,IT,Accountant,17,14767,4,2,No,1,0
83,56,Sales,Marketing Manager,19,8167,5,3,Yes,4,0
84,56,Sales,Accountant,14,13147,3,1,Yes,2,0
85,54,HR,HR Specialist,18,8255,2,1,Yes,5,0
86,26,Marketing,Marketing Manager,19,3249,5,3,No,3,0
87,49,Sales,Accountant,15,9457,3,4,No,1,0
88,28,Sales,Marketing Manager,15,4892,5,5,No,3,0
89,30,IT,Software Engineer,4,6439,4,4,No,4,0
90,29,Finance,HR Specialist,7,13045,4,2,Yes,2,0
91,33,HR,Accountant,13,5854,4,5,No,2,0
92,55,HR,Software Engineer,3,12695,4,4,No,5,0
93,54,Marketing,Software Engineer,16,14577,1,3,Yes,2,0
94,44,Marketing,Marketing Manager,9,14763,3,2,Yes,1,1
95,45,HR,Software Engineer,8,6792,3,2,No,4,0
96,58,Marketing,HR Specialist,13,14618,4,2,No,3,0
97,56,IT,HR Specialist,17,8330,1,5,No,4,0
98,43,HR,Sales Executive,17,10871,4,1,No,2,0
99,48,Marketing,HR Specialist,17,11235,1,5,Yes,3,0
100,56,HR,Software Engineer,1,6612,4,4,Yes,5,1
101,22,Finance,HR Specialist,8,5618,2,1,No,4,1
102,56,Sales,Marketing Manager,19,7678,2,4,No,3,0
103,58,HR,Sales Executive,6,6163,5,1,No,3,0
104,35,Sales,Software Engineer,3,12480,4,5,No,3,0
105,24,Marketing,Sales Executive,5,5942,3,2,No,1,0
106,22,Sales,Software Engineer,13,11411,5,3,Yes,4,0
107,26,HR,Marketing Manager,15,4925,2,2,Yes,3,0
108,47,Finance,Sales Executive,14,5972,4,5,Yes,4,1
109,35,Marketing,Accountant,16,14705,5,1,No,3,0
110,48,HR,Software Engineer,18,13640,4,2,No,5,0
111,30,Marketing,Accountant,11,14663,2,5,Yes,5,0
112,36,IT,Sales Executive,3,13966,5,4,Yes,5,0
113,36,Sales,Accountant,10,3990,2,3,No,2,0
114,47,IT,Accountant,10,14138,1,2,Yes,3,1
115,34,HR,Sales Executive,16,4812,2,1,No,2,0
116,53,Finance,Marketing Manager,12,11995,4,4,No,4,0
117,53,Marketing,Accountant,2,3489,3,5,Yes,2,0
118,25,Sales,Accountant,9,14748,2,3,Yes,4,0
119,51,Marketing,Marketing Manager,3,8876,3,1,Yes,4,1
120,58,HR,Accountant,15,12685,1,5,No,4,0
121,44,Marketing,Accountant,3,6645,5,5,No,2,0
122,36,Sales,Accountant,19,10081,5,2,Yes,3,1
123,50,HR,HR Specialist,18,5891,3,2,No,2,0
124,57,Marketing,Marketing Manager,8,12897,5,1,No,3,0
125,34,Finance,Accountant,17,6516,2,5,No,3,0
126,53,HR,Marketing Manager,8,6340,3,2,Yes,4,1
127,28,HR,Software Engineer,7,9410,4,3,No,2,0
128,43,Finance,Software Engineer,7,3053,2,3,Yes,3,0
129,49,IT,Accountant,3,5575,2,5,Yes,5,0
130,23,Sales,Marketing Manager,1,14783,2,2,No,3,0
131,27,IT,Marketing Manager,4,3615,4,1,Yes,5,0
132,49,Marketing,Marketing Manager,5,8944,1,1,No,2,0
133,49,Finance,HR Specialist,1,10404,5,1,Yes,2,0
134,41,IT,Software Engineer,15,3954,3,3,Yes,2,0
135,51,HR,Marketing Manager,5,13625,1,2,No,3,0
136,32,Marketing,Marketing Manager,13,4629,3,2,Yes,1,0
137,49,Marketing,HR Specialist,8,13973,5,3,Yes,3,1
138,46,IT,HR Specialist,8,9859,4,1,Yes,3,0
139,54,IT,Marketing Manager,5,11841,2,1,No,4,0
140,22,Finance,Sales Executive,9,13539,2,5,No,4,0
141,48,Sales,Marketing Manager,1,6278,4,4,Yes,3,0
142,34,IT,Marketing Manager,4,8455,1,2,Yes,5,1
143,24,IT,HR Specialist,3,13832,1,2,Yes,4,1
144,27,HR,HR Specialist,2,6801,3,2,No,3,1
145,29,Marketing,Marketing Manager,8,5561,4,4,No,1,0
146,48,Sales,Marketing Manager,9,14441,1,5,Yes,5,0
147,30,HR,Marketing Manager,2,9539,4,4,No,2,0
148,58,Finance,HR Specialist,14,3370,5,1,No,3,0
149,54,Finance,Marketing Manager,14,3857,2,1,No,3,0
150,45,IT,Marketing Manager,4,7886,2,2,No,5,1
151,36,IT,Accountant,6,10485,2,3,Yes,4,0
152,53,Finance,Sales Executive,11,3383,4,2,No,4,0
153,53,IT,Software Engineer,3,13744,4,3,No,4,0
154,45,Sales,Sales Executive,8,7334,3,4,Yes,2,1
155,33,IT,Accountant,3,7290,2,1,Yes,5,0
156,23,Marketing,Software Engineer,14,5725,3,3,No,5,0
157,24,IT,Marketing Manager,13,14485,2,4,No,4,1
158,58,HR,Accountant,13,9204,3,1,Yes,4,0
159,38,Sales,Marketing Manager,2,9111,3,3,Yes,1,0
160,23,HR,HR Specialist,13,7251,5,2,Yes,1,0
161,23,HR,Accountant,19,3922,3,2,No,3,0
162,49,Marketing,HR Specialist,6,5915,4,2,No,3,1
163,44,Sales,Accountant,16,14142,3,4,Yes,5,0
164,58,Sales,Accountant,2,10957,2,2,No,5,0
165,53,Sales,HR Specialist,8,6046,3,5,Yes,2,0
166,54,Sales,Software Engineer,17,12166,1,1,No,2,0
167,22,Sales,Sales Executive,2,4230,2,4,Yes,1,0
168,40,Marketing,Marketing Manager,10,13627,1,2,Yes,3,0
169,23,IT,Accountant,16,10647,2,1,No,1,0
170,47,HR,Marketing Manager,6,13006,4,3,No,1,0
171,53,Sales,HR Specialist,2,14126,4,2,No,3,1
172,27,IT,Marketing Manager,2,7933,4,1,No,2,0
173,53,IT,HR Specialist,13,12555,1,5,No,3,0
174,25,HR,Marketing Manager,15,6940,5,3,No,4,0
175,32,Marketing,Sales Executive,2,9483,2,5,Yes,4,1
176,38,Finance,Sales Executive,7,3203,4,1,No,4,0
177,59,Finance,Sales Executive,3,3160,2,5,Yes,5,0
178,45,IT,Sales Executive,8,11960,1,1,Yes,2,0
179,26,HR,Sales Executive,14,6748,5,1,No,2,0
180,55,Finance,Sales Executive,7,9718,1,5,Yes,5,0
181,27,IT,HR Specialist,7,5581,2,1,Yes,1,1
182,43,Marketing,Accountant,1,4093,5,2,No,4,1
183,32,Finance,Marketing Manager,17,7500,5,1,No,4,0
184,37,IT,Sales Executive,9,11799,1,4,No,1,0
185,54,IT,HR Specialist,13,8710,4,1,Yes,3,0
186,30,Sales,HR Specialist,19,12732,2,4,No,3,0
187,27,Marketing,HR Specialist,19,5875,3,1,No,2,1
188,37,Sales,Accountant,17,6191,3,1,No,5,0
189,50,HR,Marketing Manager,10,4837,1,5,No,2,0
190,24,Sales,Accountant,10,3689,2,2,Yes,3,0
191,41,Sales,Software Engineer,4,6759,2,2,No,1,0
192,57,Finance,HR Specialist,8,14141,1,3,Yes,2,0
193,40,IT,Software Engineer,18,5103,2,5,No,4,0
194,47,Marketing,Sales Executive,14,3365,4,5,Yes,4,0
195,24,Sales,Sales Executive,18,14767,1,2,Yes,1,1
196,40,Marketing,Accountant,14,11092,4,5,Yes,3,0
197,41,Sales,Marketing Manager,15,7172,2,2,No,4,0
198,53,HR,Software Engineer,4,9033,1,5,Yes,4,0
199,28,Sales,Marketing Manager,13,5378,2,1,No,5,0
200,54,Finance,Accountant,8,4205,1,2,No,2,0
201,39,IT,Sales Executive,18,7988,2,2,No,3,0
202,22,HR,Marketing Manager,12,8669,4,4,No,2,0
203,32,Sales,Marketing Manager,14,5735,4,5,No,3,0
204,49,Marketing,Sales Executive,2,14539,2,5,Yes,4,1
205,46,HR,Software Engineer,18,12867,1,2,No,5,0
206,44,HR,Sales Executive,2,11490,3,1,Yes,2,0
207,52,Sales,Marketing Manager,11,3956,4,1,Yes,4,0
208,51,HR,Software Engineer,9,12306,4,1,Yes,3,0
209,56,Marketing,Software Engineer,12,9623,3,5,Yes,2,0
210,28,HR,Sales Executive,17,13697,2,4,Yes,2,1
211,37,Marketing,Marketing Manager,15,4474,1,2,Yes,4,0
212,47,Sales,Accountant,17,7460,2,3,Yes,2,1
213,23,IT,Marketing Manager,18,10002,5,4,No,5,0
214,22,HR,HR Specialist,6,14918,4,3,Yes,5,0
215,33,IT,Accountant,17,14663,5,4,No,4,0
216,26,Marketing,Software Engineer,18,9396,4,1,Yes,3,1
217,58,HR,Accountant,8,5828,4,5,Yes,4,0
218,53,Finance,Software Engineer,9,5850,5,3,Yes,5,1
219,30,IT,Software Engineer,6,13698,5,4,Yes,1,1
220,56,HR,Accountant,5,14962,2,5,No,1,1
221,40,IT,Software Engineer,12,5964,5,3,No,2,0
222,37,HR,Software Engineer,11,7594,2,2,No,2,0
223,24,Sales,HR Specialist,1,12141,2,4,Yes,1,0
224,41,IT,Marketing Manager,11,9644,2,2,Yes,5,0
225,45,Finance,Marketing Manager,19,5850,4,1,Yes,2,0
226,54,Finance,HR Specialist,9,3165,4,2,No,4,0
227,45,Marketing,Accountant,2,14678,5,2,Yes,4,0
228,32,HR,Sales Executive,12,13701,4,4,No,5,0
229,29,IT,Sales Executive,4,3919,5,1,No,2,0
230,57,Marketing,Sales Executive,4,11305,4,2,Yes,4,0
231,59,IT,HR Specialist,18,6504,1,5,Yes,2,0
232,41,HR,HR Specialist,15,3991,1,3,No,2,0
233,56,Finance,Software Engineer,19,9047,5,2,No,4,0
234,46,Sales,Sales Executive,13,6839,4,1,No,1,0
235,56,Finance,Accountant,19,4258,4,2,Yes,4,0
236,46,Marketing,Accountant,17,10609,2,3,Yes,5,0
237,50,Sales,Sales Executive,6,14618,3,1,Yes,3,0
238,39,Marketing,Sales Executive,16,11706,5,4,Yes,4,0
239,39,HR,Sales Executive,12,7804,3,1,Yes,2,0
240,23,Sales,HR Specialist,19,14388,3,4,Yes,2,0
241,56,Marketing,HR Specialist,5,13776,5,1,No,4,0
242,37,HR,HR Specialist,17,3067,4,3,No,3,0
243,57,Finance,Marketing Manager,1,12788,5,3,No,4,0
244,54,HR,Accountant,10,8660,3,1,Yes,3,0
245,25,IT,Accountant,15,7478,4,2,No,3,0
246,54,HR,Software Engineer,11,11210,1,3,Yes,5,0
247,35,HR,HR Specialist,13,13922,5,4,Yes,2,0
248,42,IT,Marketing Manager,5,6521,5,4,No,2,0
249,41,Marketing,Marketing Manager,1,3572,4,5,Yes,3,0
250,29,Marketing,Accountant,12,10082,1,4,No,2,0
251,28,HR,HR Specialist,11,10832,1,5,No,1,1
252,24,IT,Software Engineer,17,8395,4,1,Yes,3,0
253,38,IT,HR Specialist,4,5258,2,1,No,2,0
254,54,Finance,Sales Executive,15,14094,5,1,No,1,0
255,33,Marketing,HR Specialist,9,9039,5,2,No,5,0
256,43,Sales,Sales Executive,19,3650,3,2,No,2,1
257,43,Marketing,Sales Executive,19,8741,4,5,Yes,1,0
258,51,Marketing,Software Engineer,12,9838,3,4,No,4,0
259,59,Finance,Accountant,5,5587,3,4,No,4,1
260,59,Sales,HR Specialist,10,10876,1,1,No,1,0
261,29,Finance,Sales Executive,17,6262,5,3,Yes,3,0
262,48,Sales,HR Specialist,5,4338,3,2,No,3,1
263,48,HR,Accountant,16,7996,1,2,Yes,2,0
264,55,Sales,Accountant,7,14826,4,1,No,4,0
265,42,Finance,Marketing Manager,9,8780,3,2,No,3,0
266,51,Marketing,Accountant,3,5827,5,1,No,3,0
267,54,Sales,Software Engineer,15,8232,3,5,Yes,4,0
268,49,Sales,Sales Executive,16,5217,4,4,Yes,5,1
269,54,IT,Marketing Manager,18,6539,3,3,Yes,3,0
270,26,Marketing,Software Engineer,14,10845,5,4,Yes,1,0
271,40,HR,HR Specialist,3,12229,1,4,Yes,2,1
272,25,Finance,Sales Executive,12,7383,5,5,Yes,3,0
273,56,HR,Accountant,9,5961,1,2,No,3,0
274,38,Marketing,Sales Executive,7,6226,2,3,Yes,5,0
275,49,Sales,HR Specialist,9,9837,5,2,No,1,1
276,51,Sales,Marketing Manager,13,10031,5,4,Yes,2,1
277,50,Marketing,Marketing Manager,18,12290,4,1,Yes,3,0
278,27,Sales,Marketing Manager,5,13516,3,4,Yes,2,0
279,56,Sales,Accountant,13,12131,1,2,No,4,0
280,58,Sales,Software Engineer,4,6716,1,4,Yes,3,1
281,45,Finance,Software Engineer,2,6414,4,1,Yes,3,0
282,50,Finance,Sales Executive,16,4448,4,5,No,4,0
283,52,IT,Accountant,9,3570,3,2,No,5,1
284,56,HR,Marketing Manager,9,5904,3,4,No,3,0
285,54,Marketing,Marketing Manager,6,5505,5,2,No,2,0
286,42,Marketing,HR Specialist,11,3917,2,5,Yes,1,0
287,53,Marketing,HR Specialist,1,13066,3,4,No,2,0
288,44,IT,Marketing Manager,4,9982,4,4,Yes,5,0
289,54,Finance,Marketing Manager,13,10427,3,2,Yes,1,1
290,24,IT,Accountant,13,9336,1,2,No,2,0
291,39,Marketing,Software Engineer,13,4678,2,1,Yes,2,0
292,46,HR,HR Specialist,2,3615,5,5,No,4,0
293,52,Sales,Software Engineer,9,12941,1,1,Yes,5,0
294,24,Finance,Accountant,8,10086,1,4,No,4,0
295,45,Finance,Marketing Manager,7,13669,2,2,No,1,0
296,53,IT,Software Engineer,4,7749,5,4,No,4,1
297,43,Finance,Marketing Manager,18,6505,4,4,No,5,0
298,44,Marketing,Marketing Manager,3,14667,5,3,No,3,0
299,23,Marketing,Sales Executive,6,7529,3,3,No,3,0
300,48,IT,Software Engineer,12,4135,1,4,Yes,1,1
301,23,Marketing,Software Engineer,12,11566,3,2,Yes,3,0
302,47,HR,Marketing Manager,8,10226,4,4,Yes,4,0
303,38,IT,Accountant,1,8162,3,3,No,1,0
304,54,HR,Sales Executive,4,3206,5,2,Yes,5,1
305,30,Sales,Marketing Manager,11,7875,3,4,No,1,0
306,50,HR,HR Specialist,3,4319,4,5,Yes,1,0
307,47,Sales,HR Specialist,13,4141,4,5,Yes,2,0
308,56,Sales,Sales Executive,17,7627,4,4,No,2,0
309,46,HR,Accountant,10,10389,5,2,Yes,1,0
310,45,IT,Marketing Manager,12,5690,4,4,Yes,3,0
311,34,Marketing,Software Engineer,15,10323,1,4,Yes,2,0
312,28,Marketing,Sales Executive,10,6255,4,3,No,5,1
313,57,Sales,Accountant,14,11281,3,5,Yes,4,1
314,41,Sales,Software Engineer,13,8213,3,3,No,2,0
315,22,IT,HR Specialist,5,7108,3,3,Yes,1,1
316,29,Finance,HR Specialist,6,6020,5,4,Yes,3,0
317,37,HR,Software Engineer,2,4857,3,3,Yes,4,0
318,35,Sales,Sales Executive,17,11996,5,5,Yes,2,0
319,33,Marketing,HR Specialist,4,12136,5,3,No,3,0
320,44,IT,Marketing Manager,14,5789,4,5,Yes,3,0
321,36,HR,Software Engineer,10,6875,1,3,No,3,0
322,49,IT,Software Engineer,3,10605,4,5,No,1,0
323,55,HR,HR Specialist,3,12802,4,3,Yes,5,0
324,23,HR,Sales Executive,15,11135,5,3,Yes,3,0
325,53,Sales,Marketing Manager,6,14115,5,2,No,4,0
326,44,IT,Sales Executive,17,9055,3,5,No,2,1
327,43,IT,Accountant,12,6882,3,5,Yes,4,0
328,46,Marketing,Accountant,11,14413,4,5,Yes,1,0
329,43,Marketing,HR Specialist,4,10175,2,1,Yes,1,0
330,43,Sales,HR Specialist,6,10129,2,3,Yes,4,0
331,27,Sales,HR Specialist,1,8021,3,5,Yes,5,1
332,36,Finance,Accountant,16,7735,2,1,No,1,0
333,58,Marketing,Sales Executive,15,5387,3,2,Yes,1,0
334,54,HR,Sales Executive,17,9582,5,5,Yes,4,0
335,29,IT,HR Specialist,8,12133,4,5,No,1,0
336,26,Sales,Marketing Manager,12,8866,1,1,Yes,5,1
337,25,IT,Sales Executive,10,5566,4,3,Yes,5,0
338,27,IT,Accountant,15,3975,3,2,No,5,0
339,53,Finance,Software Engineer,9,10212,3,5,Yes,2,0
340,51,Marketing,Software Engineer,2,12146,4,3,No,5,0
341,56,Sales,Software Engineer,5,4262,3,2,Yes,5,0
342,37,IT,Marketing Manager,6,8047,2,4,Yes,2,0
343,34,Sales,HR Specialist,7,12135,2,4,Yes,3,0
344,51,HR,Accountant,1,13394,3,2,No,1,0
345,40,Finance,Marketing Manager,7,10382,3,1,No,5,1
346,38,HR,Accountant,12,9231,2,2,No,1,0
347,40,Sales,Accountant,16,6327,3,2,No,4,0
348,49,Sales,HR Specialist,16,8630,3,1,Yes,1,0
349,47,Marketing,Software Engineer,11,5259,4,1,No,2,0
350,58,IT,HR Specialist,4,13020,1,3,No,1,0
351,47,IT,Marketing Manager,13,4257,2,3,No,1,0
352,44,HR,Marketing Manager,7,3464,4,1,Yes,1,0
353,30,Finance,Marketing Manager,4,6294,1,4,Yes,3,0
354,33,IT,HR Specialist,15,9774,3,4,No,3,1
355,22,Marketing,Accountant,19,10431,3,2,No,4,0
356,22,HR,Accountant,9,4230,4,5,Yes,2,0
357,55,HR,Sales Executive,11,13846,3,2,No,1,0
358,53,Marketing,Marketing Manager,8,12076,5,2,No,1,1
359,46,Finance,Accountant,1,6805,4,5,No,1,1
360,22,Marketing,Sales Executive,8,9419,1,1,No,1,0
361,37,Finance,Accountant,13,8750,4,4,Yes,3,0
362,26,Marketing,Marketing Manager,4,6856,2,2,Yes,4,0
363,43,Marketing,Software Engineer,8,6135,4,5,Yes,5,0
364,50,Sales,Marketing Manager,3,9953,3,3,No,2,1
365,24,HR,HR Specialist,9,12116,3,2,No,1,0
366,33,Marketing,Accountant,2,9034,5,4,Yes,4,0
367,47,Marketing,Accountant,2,7589,5,1,Yes,5,0
368,37,IT,HR Specialist,13,4546,5,2,Yes,4,0
369,58,HR,HR Specialist,15,9065,1,2,No,3,0
370,43,IT,Software Engineer,12,4094,5,5,Yes,5,0
371,50,HR,Accountant,4,5411,1,3,No,4,0
372,35,IT,Accountant,8,5617,5,3,No,3,0
373,49,Marketing,Software Engineer,9,11954,1,1,Yes,4,0
374,26,Marketing,Sales Executive,5,13515,4,4,Yes,4,0
375,51,Sales,Software Engineer,18,7145,4,1,No,5,0
376,26,IT,Marketing Manager,11,5775,3,2,Yes,3,0
377,33,Finance,Accountant,15,9628,1,2,Yes,1,0
378,37,Sales,HR Specialist,9,6155,2,3,No,2,1
379,47,IT,Marketing Manager,17,6970,3,4,No,5,1
380,47,IT,Accountant,12,10972,4,5,No,3,1
381,42,Sales,Software Engineer,7,13232,1,4,No,4,0
382,57,Marketing,Marketing Manager,10,11775,5,2,No,3,0
383,54,IT,Accountant,10,8415,2,5,Yes,2,0
384,51,Marketing,Sales Executive,13,7331,4,4,No,2,1
385,58,Sales,Sales Executive,19,13295,3,4,No,1,1
386,44,Marketing,HR Specialist,11,4942,1,5,No,1,1
387,31,HR,Accountant,13,9026,2,2,Yes,2,0
388,26,Finance,Sales Executive,8,11301,1,4,No,5,1
389,57,IT,Software Engineer,8,3191,5,5,No,5,0
390,55,Finance,Accountant,4,12095,3,2,No,4,0
391,52,Marketing,Software Engineer,15,3861,1,5,Yes,1,0
392,31,IT,Software Engineer,11,9711,4,5,No,4,0
393,40,Marketing,Sales Executive,11,12275,3,4,No,1,0
394,53,HR,Accountant,1,3649,4,2,No,2,0
395,22,Sales,Marketing Manager,17,7134,1,4,Yes,5,0
396,26,IT,Sales Executive,15,14803,3,1,Yes,5,0
397,25,HR,Sales Executive,6,10587,4,1,Yes,2,1
398,37,HR,Accountant,15,11828,5,2,Yes,4,0
399,45,IT,Accountant,9,4036,5,5,No,4,0
400,37,Marketing,Software Engineer,14,7131,1,4,No,3,1
401,23,HR,Accountant,18,5148,3,4,Yes,1,1
402,49,Finance,Software Engineer,17,14349,2,2,Yes,4,0
403,53,HR,Sales Executive,18,14779,3,2,No,2,0
404,48,Marketing,HR Specialist,5,14486,5,1,No,4,0
405,41,Marketing,Marketing Manager,9,8457,4,3,Yes,5,0
406,45,Finance,Sales Executive,11,9079,2,2,Yes,1,0
407,33,HR,Accountant,1,5430,1,3,Yes,3,1
408,56,Marketing,Marketing Manager,18,4879,2,2,Yes,1,0
409,54,IT,HR Specialist,6,14905,1,5,No,5,1
410,54,Sales,HR Specialist,2,10542,2,5,Yes,5,1
411,58,Sales,Software Engineer,15,5011,1,1,Yes,5,1
412,33,Sales,Marketing Manager,14,6373,1,1,No,5,0
413,24,HR,Software Engineer,5,13335,2,3,No,2,1
414,22,Finance,Sales Executive,6,10357,2,2,No,3,0
415,54,Marketing,Marketing Manager,6,13692,1,4,No,5,0
416,31,IT,Sales Executive,18,4289,5,1,No,5,0
417,50,IT,Software Engineer,14,4447,2,4,Yes,4,0
418,34,HR,Marketing Manager,10,6199,3,4,Yes,3,0
419,33,Sales,Software Engineer,14,9381,4,2,Yes,1,0
420,52,HR,Marketing Manager,13,13135,1,3,No,3,0
421,23,Finance,Software Engineer,3,10522,1,2,Yes,3,0
422,56,Finance,HR Specialist,6,9059,4,1,No,3,0
423,44,Marketing,Software Engineer,8,6183,5,4,Yes,5,0
424,38,Marketing,HR Specialist,12,8462,4,2,Yes,5,1
425,47,Finance,Software Engineer,13,6216,2,2,No,2,0
426,29,Finance,Marketing Manager,11,6136,4,2,No,1,0
427,50,Finance,Marketing Manager,12,6318,1,1,Yes,4,0
428,47,HR,Marketing Manager,1,5782,4,3,Yes,3,0
429,31,Finance,Accountant,17,12182,3,2,Yes,1,0
430,47,IT,Sales Executive,16,10657,2,1,Yes,1,0
431,55,Sales,Marketing Manager,11,7920,4,4,Yes,2,1
432,28,Finance,HR Specialist,13,13345,1,5,No,4,0
433,25,Sales,Marketing Manager,18,9324,2,1,No,3,0
434,32,HR,Accountant,11,9327,1,5,No,4,0
435,50,Sales,HR Specialist,12,11417,5,2,No,2,1
436,57,HR,Accountant,6,3776,3,2,Yes,5,0
437,46,IT,HR Specialist,9,14029,5,1,Yes,1,0
438,42,HR,Software Engineer,16,8208,3,5,No,3,0
439,57,HR,Sales Executive,4,3687,4,2,Yes,5,0
440,31,Marketing,Sales Executive,3,3529,2,4,No,2,0
441,58,Finance,Accountant,16,14634,4,3,Yes,4,0
442,30,Finance,Sales Executive,12,8067,3,3,Yes,1,0
443,45,IT,Accountant,11,11080,3,2,Yes,3,0
444,56,IT,Accountant,5,8518,3,5,No,5,0
445,56,Finance,Accountant,18,5153,1,2,No,5,0
446,57,Marketing,Sales Executive,19,12486,2,5,No,1,0
447,39,Finance,Accountant,6,9094,4,4,No,4,0
448,53,Marketing,Sales Executive,18,9974,4,5,Yes,2,1
449,45,IT,Accountant,6,12718,5,2,Yes,4,1
450,44,Sales,Marketing Manager,4,7774,3,4,Yes,4,0
451,53,IT,Accountant,12,10692,3,1,Yes,4,0
452,58,IT,HR Specialist,19,14088,3,3,No,1,0
453,33,HR,Accountant,2,6103,4,2,Yes,1,0
